"","Place","UF_cases_low","UF_cases_mean","UF_cases_high","UF_deaths_low","UF_deaths_mean","UF_deaths_high","ifr1_low","ifr1_mean","ifr1_high","ifr2_low","ifr2_mean","ifr2_high","cfr_low","cfr_mean","cfr_high"
"AN","Andaman and Nicobar","4.49368686868687","8.89150262626263","15.3064646464646","1.5","2.69127777777778","4.28787878787879","0.00174218337876324","0.00334070715605475","0.00593425357128209","0.00652968113727319","0.00828067096648921","0.0104553487462054",0.0203194454589661,0.0266666666666667,0.0330138878743672
"AP","Andhra Pradesh","22.4342221275165","24.3013432605238","25.8576676058775","5.09282200357782","5.44249988073942","5.73453041144902","0.00021501078920055","0.000229176953363989","0.000247821274497123","0.00122398386108045","0.00124555897241064","0.00127190859611732",0.00541497313263769,0.00556031816436901,0.00570566319610034
"AR","Arunachal Pradesh","4.23402099167571","8.71898996949485","13.7327826896231","1.333125","2.56765277777778","3.93333333333333","0.000451797453540686","0.000778380173447826","0.00146537687633579","0.00155380489326485","0.00184459311323426","0.00219037730900633",0.00509777086247693,0.00620443617186288,0.00731110148124883
"AS","Assam","30.8017530671873","35.4295776210123","39.3284655730122","6.57897824842587","7.43109311200153","8.13941041785919","0.000302183011508456","0.000337207633489763","0.000385834992942899","0.00244306919849421","0.0024945070698198","0.0025573380294489",0.0114955119268281,0.0118872699073507,0.0122790278878734
"BR","Bihar","18.4231301497701","21.6434929949036","24.2653465587992","4.36481332674002","4.95009758107718","5.42900234886883","0.000722633835894611","0.000815935088348514","0.000951790510724021","0.00390952300475293","0.00401651083531741","0.00417260107865219",0.0171576930167024,0.0175364448548058,0.0179151966929092
"CH","Chandigarh","12.0987803830101","14.2823769048204","16.0379038792045","3.23206751054852","3.68449507735584","4.09282700421941","0.000725631830933719","0.00082177309282905","0.000961883197272569","0.00281712051240907","0.00300998193690478","0.00323556139537548",0.0105877192361897,0.0116284775035572,0.0126692357709248
"CT","Chhattisgarh","16.3304363676199","18.0501623449956","19.7556746870652","4.07957439162132","4.39595981791423","4.70315484135948","0.000715280857144641","0.000785142076007707","0.000865307917027984","0.003354990018785","0.00344406649081597","0.00354461491678275",0.0138529055238898,0.0141315083035664,0.014410111083243
"DN","Dadra and Nagar Haveli","12.7239995742869","18.7723435031455","22.5246487867178","1.5","4.48683333333333","8","1.25999173453223e-05","1.54493691629584e-05","2.230499275365e-05","2.76088791576196e-05","6.81502642896649e-05","0.000118017115040102",-0.000109474274944052,0.000283808712927487,0.000677091700799026
"DL","Delhi","17.9228769848222","17.9565814644801","17.9936031719612","4.35412212389381","4.38974610029499","4.42513628318584","0.000982400903339851","0.000984427307998839","0.000986277595133123","0.00428702046519964","0.00432138336654455","0.00435613322952572",0.0173890905249188,0.0176780094721498,0.0179669284193807
"GA","Goa","11.6440309032093","11.8402364662571","12.0176463847829","3.1448407504363","3.22923662012798","3.31544502617801","0.00168107412715433","0.00170644207007374","0.00173501380876456","0.00538042189976541","0.00551010781709318","0.00563508451961114",0.0193736069634606,0.0201918756772471,0.0210101443910337
"GJ","Gujarat","14.8069905067741","16.2580722610183","17.2854515379097","3.81563711667254","4.08609940077547","4.28974268593585","0.000584320109310676","0.000622766422575778","0.000682126251495434","0.00247997644800175","0.00254024189837631","0.00262033393851316",0.00983529614564872,0.0100966610742136,0.0103580260027784
"HR","Haryana","18.844962055778","21.0047985774245","23.0188833914146","4.53626245330012","4.93013703819012","5.30480619551681","0.000557331167843727","0.000613202988219063","0.000680772991116167","0.00293727434538797","0.00301404461202006","0.00310771262668991",0.0125230250683188,0.0128347712882892,0.0131465175082595
"JK","Jammu and Kashmir","37.9688454103756","41.497901344409","44.2199151037041","7.90589711417817","8.57469203959292","9.10581346716855","0.000282486077633998","0.000301750411008784","0.000328993685117255","0.00253857896145311","0.0025818692675285","0.00263058341958372",0.0119911860980478,0.0124886395687737,0.0129860930394996
"JH","Jharkhand","16.522748611056","18.8340015420472","21.9768492450577","4.10493811881188","4.55284843234323","5.138125","0.000809926418122385","0.000951229529035306","0.00107728025215917","0.0041375414266746","0.00430956873757599","0.00446355898517388",0.0172568044767914,0.0178007426887447,0.018344680900698
"KA","Karnataka","18.3223841099013","19.8129889409013","20.9085890827469","4.43530701754386","4.70409925518606","4.90787291612115","0.00057460749989535","0.000607256521097608","0.000655713362841234","0.00281192685936583","0.00285345852907096","0.00291278679278249",0.0118587583447082,0.0120133611095676,0.012167963874427
"KL","Kerala","11.8526921451649","11.972377254794","12.1007314173447","3.14761173038858","3.18848011945689","3.23075320345869","0.000395759038883003","0.00040001402296092","0.000404041020965532","0.00126088080569849","0.00127541100847888","0.00129038436256838",0.00469369592472715,0.00478919045448999,0.00488468498425283
"LA","Ladakh","9.86103366775999","11.3275319634703","13.0845769824426","2.59722222222222","3.11179166666667","3.66666666666667","0.000530837512887741","0.000617137287002342","0.000704366762061137","0.00164663028777007","0.00191155870042999","0.00218793370291249",0.00534490694204613,0.00694310511089682,0.00854130327974751
"MP","Madhya Pradesh","13.7166584203329","15.9241260033559","17.7026721862543","3.57978816018572","3.98814432191913","4.3201779841362","0.000546203131651361","0.000610530302535076","0.000704927883732355","0.0023409327801271","0.00242540134730181","0.00253991864430938",0.009407965464644,0.00967026473074362,0.00993256399684325
"MH","Maharashtra","13.9768500454697","14.6511207298968","15.1950929642684","3.65221556380824","3.77427363736965","3.8758651249156","0.00115736288184374","0.00120109543794207","0.00125824034212236","0.00447611430140661","0.00453124225259503","0.00459781252874642",0.0174563411676919,0.0175844419168191,0.0177125426659464
"MN","Manipur","9.1044608199903","11.6693289988679","14.917916060165","2.53979140328698","3.13527012220818","3.83460809102402","0.00128635351333644","0.00167662692223018","0.00210772660302687","0.00476492223478311","0.0051811767867652","0.00561823698589973",0.0178635495328855,0.0191878517368523,0.0205121539408191
"ML","Meghalaya","35.7102426636569","41.6287096386427","48.6886727137587","7.53001432664756","8.77058309455587","10.1676575931232","0.00039464800205471","0.000465753473978846","0.000538077761934464","0.00391364156263336","0.00405157282818682","0.00419514174423371",0.0178031525559745,0.0192148874084678,0.020626622260961
"MZ","Mizoram","12.235510235732","19.031457382134","25.8317648883375","3.41666666666667","5.07846825396825","6.80952380952381","0.000201725206851375","0.000284744859115875","0.000425884862467981","0.00124251102920642","0.0013976334270403","0.00158944890198867",0.00409945211439291,0.00521091811414392,0.00632238411389494
"NL","Nagaland","15.9741878691504","29.0716718158413","42.161029077692","4.15121951219512","6.78445040650406","9.45859756097561","0.000736378946731933","0.00115653717514264","0.00194354131133405","0.00679679786935023","0.00733552555494719","0.00824191924599767",0.028077641061499,0.0310347437741276,0.0339918464867562
"OR","Odisha","31.3953673909883","34.9345431050399","37.6007981154022","6.43763328697265","7.06803847936949","7.57997218358832","9.92941475048989e-05","0.00010721409773162","0.000118920067039156","0.000740339531387405","0.00075571426240933","0.000773403603205189",0.0035757825233727,0.00373302873757171,0.00389027495177072
"PB","Punjab","22.035201063374","24.6705067557704","26.6026995660809","5.05030126243305","5.53153318668707","5.89404648048967","0.000930435215995294","0.00100639687630624","0.00112329760212512","0.0054536861277937","0.00555311683821412","0.00568985623253781",0.0242747474073807,0.0247430925434725,0.0252114376795644
"RJ","Rajasthan","21.5414853286293","26.2037746457503","30.4066284591517","4.94428699041741","5.79213588869038","6.55369904174111","0.000318925113954828","0.000374009379786408","0.000450174966391683","0.00208368719173326","0.00214775695733637","0.0022344383547063",0.00945495470083978,0.00969597137664841,0.00993698805245704
"SK","Sikkim","8.89383533447684","14.9602572670097","21.524461406518","2.78857142857143","4.01781333333333","5.40571428571429","0.000557823995764514","0.000852339731286968","0.00135002065194207","0.00285866429459087","0.00328056703652316","0.0039523003229367",0.0102379085897069,0.0120060373216246,0.0137741660535423
"TN","Tamil Nadu","23.0009471475414","24.8603097689326","26.4494581346656","5.05814790254445","5.38617536103743","5.6682385303075","0.000467804068607434","0.000498549130550501","0.000537941505142602","0.00264493578732746","0.00268160082204972","0.00272549003712734",0.0122047518195056,0.0123736433194782,0.0125425348194508
"TG","Telangana","20.4300232419222","25.5879431924769","28.6036271346788","4.7711919729207","5.69403755641522","6.26890715667311","0.000219224611876688","0.000247667569661648","0.000306931567835011","0.00135070879343574","0.00139835670914735","0.00147395949551274",0.00600498798252118,0.0062744384832227,0.00654388898392421
"TR","Tripura","11.5075428215035","36.936777835245","60.1319754175667","3.03780068728522","7.68425085910653","11.8835051546392","0.000147231600187851","0.000307136342411466","0.000769349893911834","0.0017195160242979","0.00190949907170248","0.00239880358730827",0.00784037831155924,0.00885305749923943,0.00986573668691962
"UP","Uttar Pradesh","20.7480590432834","22.9263498561802","25.5180801233878","4.61015316737212","5.01919594901595","5.49786570055241","0.000493985390820424","0.000551827749573653","0.000607553639374081","0.00271269095215262","0.00276122578984917","0.00281391445556822",0.0123992843986825,0.0126072265277096,0.0128151686567367
"UT","Uttarakhand","17.8356526849004","20.005642976971","21.7860701722775","4.43509954193094","4.84064053323937","5.18340380549683","0.00106688990956273","0.00116541412356714","0.00130319528204047","0.00548492545001001","0.00562815422392679","0.00580103597192362",0.0226571576379745,0.0232548618219038,0.023852566005833
"WB","West Bengal","23.2365739920331","26.5782397855456","29.3531246677342","5.22007345156167","5.81042584259749","6.30955862890418","0.000276463637995072","0.000306731858036893","0.000349237018149513","0.00173661723302571","0.00177561512993884","0.00182543494022602",0.00793768215821147,0.0081199545574614,0.00830222695671134
"India","India","11.4493836438939","13.2738417614346","14.5917000589126","3.13366524423978","3.46024613137855","3.69354253449623","0.000855595043105737","0.000945109752386219","0.00109041557532138","0.00315764523224412","0.00325954299980382","0.00341804259669779",0.012434888460747,0.0124839209577406,0.0125329534547342
